# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /documentation/release-notes/settlemint-mcp
Allow: /documentation/release-notes/customize-genesis-bootnode
Allow: /documentation/release-notes/embedded-o11y-infrastructure
Allow: /documentation/release-notes/polygon-amoy
Allow: /documentation/release-notes/dev-tools
Allow: /documentation/release-notes/managed-platform-v7
Allow: /documentation/release-notes/customize-kubernetes-deployment
Allow: /documentation/release-notes/audit-logs
Allow: /documentation/release-notes/integration-external-consortia
Allow: /documentation/release-notes/erc-2771-meta-tx
Allow: /documentation/release-notes/self-managed-platform-v7
Allow: /documentation/release-notes/qbft-besu-support
Allow: /documentation/release-notes/user-wallet-manager
Allow: /documentation/release-notes/hashgraph-hedera
Allow: /documentation/release-notes/attestation-service
Allow: /documentation/release-notes/agentic-code-assistant
Allow: /documentation/release-notes/simplified-subgraph-deployments
Allow: /documentation/release-notes/soneium-network-support
Allow: /documentation/release-notes/run-anything-custom-deployment
Allow: /documentation/release-notes/asset-tokenization-kit
Allow: /documentation/release-notes/zeto-smart-contract-set
Allow: /documentation/release-notes/settlemint-sdk
Allow: /documentation/release-notes/smart-contract-portal

# Crawl delay
Crawl-delay: 10
